dloc,ED,overload_loc,baseline_overload_loc,baseline_ED,baseline_dloc
37,4,0,0,2,83
19,4,0,0,1,7
81,8,0,0,1,96
72,1,0,0,2,7
95,2,0,0,9,90
85,2,0,0,6,85
17,4,0,0,6,12
8,2,0,0,7,35
30,9,0,0,6,20
71,1,0,0,7,84
22,3,0,0,7,14
33,8,0,0,2,43
46,1,0,0,7,93
95,9,0,1,9,95
34,8,0,0,1,39
19,7,0,0,7,13
25,1,0,0,5,25
28,5,0,0,1,28
93,3,0,0,7,93
91,6,0,0,1,91
23,2,0,0,7,13
3,8,0,0,1,36
90,8,0,0,2,90
14,7,0,0,7,31
85,7,0,1,5,85
91,8,0,0,9,96
60,6,0,0,3,60
74,1,0,0,2,7
61,9,0,0,7,60
52,9,0,0,1,91
70,2,0,0,3,56
44,9,0,1,9,44
65,9,0,0,5,65
83,8,0,0,7,79
48,5,0,0,1,48
1,6,0,0,9,0
79,9,0,0,2,50
83,6,0,0,7,13
33,5,0,0,1,73
16,2,0,0,1,36
3,6,0,0,7,18
86,1,0,0,1,86
1,6,0,0,7,0
42,9,0,0,1,1
83,7,0,0,2,83
50,5,0,0,2,50
48,8,0,0,9,48
17,3,0,0,7,99
94,4,0,0,2,77
83,7,0,0,7,13
9,5,0,0,9,9
77,7,0,0,1,77
54,4,0,0,7,59
76,7,0,0,9,81
80,6,0,0,1,80
30,8,0,0,2,20
73,2,0,0,7,13
67,3,0,0,7,67
79,7,0,0,3,50
82,6,0,0,9,92
11,8,0,0,7,10
56,1,0,0,1,36
92,9,0,0,7,91
90,5,0,0,9,96
77,1,0,0,6,93
36,2,0,0,7,31
46,2,0,0,2,93
10,6,0,0,9,10
22,3,0,0,7,14
61,3,0,0,1,61
12,6,0,0,2,14
50,7,0,0,7,50
99,7,0,0,2,7
96,2,0,0,1,61
23,3,0,0,7,13
0,5,0,2,3,9
57,2,0,0,1,7
80,6,0,0,7,80
3,3,0,0,1,36
31,1,0,0,1,36
54,2,0,0,2,74
66,2,0,0,1,66
67,3,0,0,2,67
83,6,0,0,7,13
18,1,0,0,7,37
55,5,0,0,7,56
22,8,0,1,5,27
19,3,0,0,1,7
37,6,0,0,7,37
40,9,1,1,6,41
39,2,0,0,1,33
19,2,0,0,1,73
5,4,0,0,6,5
61,4,0,0,1,56
47,1,0,0,2,35
55,9,0,0,1,50
67,4,0,0,2,67
36,9,0,0,2,20
56,4,0,0,7,56
83,2,0,0,7,93
33,1,0,0,7,93
14,4,0,0,2,35
90,6,0,0,9,90
46,6,0,0,2,46
7,8,0,0,1,7
63,7,0,2,3,58
39,9,0,0,1,44
59,1,0,0,7,74
20,9,0,0,3,15
71,8,0,0,7,70
65,2,0,0,6,65
16,3,0,0,1,21
94,1,0,0,1,7
40,4,0,0,6,40
4,6,0,0,7,11
75,7,0,0,7,75
33,2,0,0,1,73
2,3,0,0,1,21
59,3,0,0,7,64
51,8,0,1,3,56
4,3,0,0,1,36
23,5,0,0,3,40
51,6,0,0,7,56
87,3,0,0,6,87
70,3,0,0,2,61
10,3,0,0,2,30
74,7,0,0,7,50
55,7,0,0,7,56
49,3,0,0,5,49
21,6,0,0,1,30
46,6,0,0,7,46
83,4,2,2,3,99
6,5,0,0,9,6
8,5,0,0,7,19
90,1,0,0,1,77
18,9,0,0,7,19
41,5,0,0,2,30
91,2,0,0,6,77
58,3,0,0,2,73
91,8,0,0,9,96
40,9,0,0,7,43
37,4,0,0,1,7
80,2,0,0,7,71
73,4,0,0,7,18
53,5,0,0,1,58
76,5,0,0,7,71
99,7,0,0,7,93
61,5,0,0,7,56
58,9,0,0,6,34
69,3,0,0,6,69
22,9,0,0,7,14
62,8,0,0,1,72
19,5,0,0,5,48
6,4,0,0,7,6
67,6,0,0,7,67
32,3,0,0,1,7
38,9,0,0,1,34
1,7,0,0,1,0
20,2,0,0,2,21
83,8,0,0,2,79
20,8,0,0,2,20
57,7,0,0,1,77
64,2,0,0,7,74
37,4,0,0,7,13
10,1,0,0,1,30
51,5,0,0,1,84
96,5,0,0,9,91
49,7,0,0,5,49
71,5,0,0,2,71
7,1,0,0,1,36
64,3,0,0,6,74
35,8,0,0,2,83
60,7,0,0,2,60
4,2,0,0,1,36
99,2,0,0,6,7
18,6,0,0,7,18
72,6,0,0,1,72
36,1,0,0,1,36
18,3,0,0,2,73
97,2,0,0,7,98
10,8,0,0,3,10
13,1,0,0,1,7
40,2,0,0,7,18
79,6,0,0,1,79
99,2,0,0,7,35
17,9,0,0,2,1
30,2,0,0,7,31
57,8,0,0,1,91
29,7,0,0,7,29
74,9,0,0,1,64
29,6,0,0,7,29
87,2,0,0,7,87
91,7,0,0,7,91
80,6,0,0,9,80
24,4,0,0,3,6
65,9,0,1,5,65
14,5,0,0,7,31
47,7,0,0,1,47
11,5,0,0,6,41
50,5,0,0,1,50
69,4,0,0,6,69
22,2,0,0,1,7
42,6,0,0,6,14
30,7,0,0,7,20
58,8,0,0,7,53
2,8,0,0,1,73
93,4,0,0,6,7
50,4,0,0,3,78
54,2,0,0,7,74
59,1,0,0,1,79
9,3,0,0,9,9
65,2,0,0,6,65
50,7,0,0,3,50
51,4,0,0,7,56
19,6,0,0,6,40
31,4,0,0,7,31
86,4,0,0,2,86
4,3,0,0,7,31
19,6,0,0,1,73
53,2,0,0,2,73
49,6,0,0,5,49
1,2,0,0,7,13
55,9,0,0,2,79
98,6,0,0,1,82
48,7,0,0,1,48
57,1,0,0,6,7
15,5,0,0,6,20
86,3,0,0,1,86
87,4,0,0,7,87
55,7,0,0,7,56
86,4,0,0,3,86
20,5,0,0,7,20
70,4,0,0,3,71
15,9,0,0,1,15
87,8,0,0,2,87
71,1,0,0,3,40
52,8,0,0,7,97
85,6,0,1,5,85
37,7,0,0,7,1
33,8,0,0,7,53
89,4,0,0,9,89
83,8,0,0,7,37
24,2,0,0,7,18
82,3,0,0,7,82
83,5,3,3,2,24
12,8,0,0,7,1
49,1,0,0,4,49
47,6,0,0,9,47
8,9,0,0,1,7
51,2,0,0,1,36
91,7,0,0,2,91
41,3,0,0,2,35
37,8,0,0,2,83
77,2,0,0,2,84
3,6,0,0,6,35
58,9,0,0,2,53
6,1,0,0,2,4
69,7,0,1,6,69
60,1,0,0,1,36
94,1,0,0,7,84
98,3,0,0,7,84
13,9,0,0,7,18
82,9,0,0,7,97
31,3,0,0,3,36
27,3,0,1,3,27
87,6,0,0,7,87
66,2,0,0,7,66
21,5,0,0,7,30
53,7,0,0,2,53
36,3,0,0,1,36
32,4,0,0,1,27
52,5,0,0,7,98
16,5,0,0,2,30
10,9,0,0,1,10
40,6,0,0,7,18
56,1,0,0,7,84
86,9,0,0,2,86
42,6,0,0,7,14
66,9,0,0,9,66
34,6,0,0,2,39
14,5,0,0,1,21
53,1,0,0,7,14
34,8,0,0,7,44
25,9,0,1,5,25
19,5,0,0,7,13
53,1,0,0,2,79
64,6,0,0,2,64
26,3,0,0,2,26
48,4,0,0,9,48
16,4,0,0,7,31
69,1,0,0,7,69
45,8,0,0,8,45
60,4,0,0,7,56
71,6,0,0,1,60
36,3,0,0,7,31
70,5,0,0,1,60
76,2,0,0,1,61
87,5,0,0,1,87
31,9,0,0,9,30
55,9,0,0,1,50
44,9,0,0,2,44
54,2,0,0,2,74
98,8,0,0,7,94
76,8,0,0,7,70
79,2,0,0,7,13
55,1,0,0,3,3
50,9,0,0,2,50
66,7,0,0,1,66
46,9,0,0,2,46
93,8,0,0,3,18
13,2,0,0,1,7
74,1,0,0,1,7
22,3,0,0,5,83
87,4,0,0,2,87
98,3,0,0,7,84
99,1,0,0,1,36
38,4,0,0,1,33
93,9,0,0,2,7
83,5,0,0,1,83
65,2,0,0,6,65
41,2,0,0,1,21
43,4,0,0,2,33
91,6,0,0,7,91
69,2,0,0,6,69
63,3,0,0,2,79
85,5,0,0,6,85
32,4,0,0,7,14
78,2,0,0,2,7
70,8,0,0,1,75
73,1,0,0,3,12
60,5,0,0,7,60
88,3,0,0,1,27
92,6,0,0,7,92
56,5,0,0,7,56
11,9,0,0,7,10
63,2,0,0,7,14
2,9,0,0,1,1
2,8,0,0,7,1
37,8,0,0,6,37
91,4,0,0,2,76
56,3,0,0,7,56
9,3,0,0,9,9
28,2,0,0,7,28
6,9,0,0,9,6
68,3,0,0,7,68
29,2,0,2,3,29
17,9,0,0,1,1
18,8,0,0,7,18
8,1,0,0,7,35
22,4,0,0,7,13
25,6,0,1,5,25
23,1,2,3,3,2
62,7,0,0,9,72
97,3,0,0,2,77
10,7,0,0,1,10
89,5,0,0,9,89
68,9,0,0,9,68
38,3,0,0,3,18
70,3,0,0,1,61
63,3,0,0,1,73
54,3,0,0,7,59
73,5,0,0,1,73
24,9,0,0,1,39
58,6,0,0,1,58
57,2,0,0,7,93
55,3,0,0,2,83
52,3,0,0,2,84
82,4,0,0,2,82
76,8,0,0,2,75
89,9,0,0,9,89
34,2,0,0,2,33
78,7,0,0,7,18
48,6,0,0,9,48
72,7,0,0,2,72
36,5,0,0,7,31
39,9,0,0,2,44
10,2,0,0,7,30
